format fastq
age_units weeks
life_stage embryo
assay RNA-seq

	lab lab_1
	access all
	organ brain

		organ liver
		lab_kent_disassociation_protocol fetal_liver_digest.pdf
		lab_kent_quality 0.04
		donor 001
		age 6
		sex female
		biosample_date 2015-01-10

			file ex00do00or02fa00.fq.gz
			part 1

			file ex00do00or02fa01.fq.gz
			part 2

			file ex00do00or02fa02.fq.gz
			part 3

			file ex00do00or02fa03.fq.gz
			part 4

		donor 003
		age 5
		sex male
		biosample_date 2015-01-00

			organ brain
			lab_kent_disassociation_protocol fetal_brain_digest.pdf
			lab_kent_quality 0

				part 1
				file ex00do00or00fa00.fq.gz

				file ex00do00or00fa01.fq.gz
				part 2

				file ex00do00or00fa02.fq.gz
				part 3

				file ex00do00or00fa03.fq.gz
				part 4

			organ liver
			lab_kent_disassociation_protocol fetal_liver_digest.pdf
			lab_kent_quality 0.01

				file ex00do00or01fa00.fq.gz
				part 1

				file ex00do00or01fa01.fq.gz
				part 2

				file ex00do00or01fa02.fq.gz
				part 3

				file ex00do00or01fa03.fq.gz
				part 4

	donor 000
	age 5
	sex male
	biosample_date 2015-01-00
	lab lab_2
	access all
	organ brain

		organ brain
		lab_kent_disassociation_protocol fetal_brain_digest.pdf
		lab_kent_quality 0

			file ex01do00or00fa00.fq.gz
			part 1

			file ex01do00or00fa01.fq.gz
			part 2

			file ex01do00or00fa02.fq.gz
			part 3

			file ex01do00or00fa03.fq.gz
			part 4

		organ liver
		lab_kent_disassociation_protocol fetal_liver_digest.pdf
		lab_kent_quality 0.01

			file ex01do00or01fa00.fq.gz
			part 1

			file ex01do00or01fa01.fq.gz
			part 2

			file ex01do00or01fa02.fq.gz
			part 3

			file ex01do00or01fa03.fq.gz
			part 4

		organ liver
		lab_kent_disassociation_protocol fetal_liver_digest.pdf
		lab_kent_quality 0.04

			file ex01do00or02fa00.fq.gz
			part 1

			file ex01do00or02fa01.fq.gz
			part 2

			file ex01do00or02fa02.fq.gz
			part 3

			file ex01do00or02fa03.fq.gz
			part 4

		file ex01do00or03fa00.fq.gz
		part 1
		organ gall bladder
		lab_kent_quality 0.05

	part 1
	donor 003
	age 4
	sex female
	biosample_date 2015-02-00
	lab lab_3
	access group

		file ex01do03or03fa00.fq.gz
		organ gall bladder
		lab_kent_quality 0.06

		file ex01do03or03fa02.fq.gz
		organ stomach
		lab_kent_quality 0.07

