# urlNamesNotCataloged.txt - CGI variable names the tree reads that
# urlCommandCatalog.py deliberately does not describe: form fields, debug
# switches, and the arguments of utility CGIs that are not browser URL
# parameters.  Refs #37923.
#
# urlCommandCatalog.py --reconcile complains about any name in neither the
# catalog nor this file, so this is what keeps a nightly run quiet until
# something actually changes.  Regenerate with --update-baseline, then read the
# diff before committing: a name appearing here is a decision that it does not
# belong on a URL, and a name disappearing means its read went away.
#
# The first version of this file was accepted wholesale, as a snapshot of the
# gap on the day reconcile learned to fail.  So a name being in here is not
# evidence that anybody has looked at it; only the ones added since, which
# arrive a few at a time in a reviewable diff, carry that weight.
#
# The comment on each line is the file that reads it, as a hint for whoever
# reviews the next change to this file.  Names under hg/hgTracks, hg/hgc,
# hg/hgTrackUi, hg/hgTables and hg/lib are worth a second look, since those are
# the CGIs whose parameters the catalog is supposed to cover.
DownloadFormat                     # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
FILE                               # hg/secure/secure.c
Invert                             # hg/gigAssembler/ooGreedy/scanIntrons/scanIntrons.c
JKSQL_PROF                         # lib/cheapcgi.c
JKSQL_TRACE                        # lib/cheapcgi.c
RTDBSubmit                         # hg/rtdbWebUpdate/rtdbWebUpdate.c
SUBMIT                             # hg/secure/secure.c
Submit                             # hg/hgCustom/hgCustom.c
TextArea                           # hg/gigAssembler/ooGreedy/protDust/protDust.c
_action                            # hg/qaPushQ/qaPushQ.c
aaOrigOffset                       # hg/protein/lib/doTracks.c
abbr                               # hg/mouseStuff/subsetTraces/subsetTraces.c
acc                                # hg/cirm/cdw/cdwGetFile/cdwGetFile.c
accession                          # hg/encode3/encodeDataWarehouse/edwWebXSendFile/edwWebXSendFile.c
add                                # hg/makeDb/outside/hgPhMouse/hgPhMouse.c
addExt                             # hg/cirm/cdw/cdwGetFile/cdwGetFile.c
agxPrintEdges                      # hg/hgc/hgc.c
allGenomes                         # hg/hgBlat/hgBlat.c
allPoints                          # hg/altSplice/affySplice/spliceProbeVis.c
allowBox                           # hg/encode3/encodeDataWarehouse/edwWebDeprecate/edwWebDeprecate.c
altFile                            # hg/uniqSize/uniqSize.c
assertion                          # hg/encode3/encodeDataWarehouse/edwWebAuthLogin/edwWebAuthLogin.c
assumesHub                         # hg/lib/hubConnect.c
backgroundStatus                   # hg/hgSession/hgSession.c
basePct                            # hg/affyGnf/pslAffySelect.c
bedFile                            # hg/affyTransciptome/samplesForCoordinates.c
bgcolor                            # hg/encode/hgEncodeVocab/hgEncodeVocab.c
bouncebutton                       # hg/qaPushQ/qaPushQ.c
boxDown                            # hg/wikiPlot/wikiPlot.c
boxDownLeft                        # hg/wikiPlot/wikiPlot.c
boxDownRight                       # hg/wikiPlot/wikiPlot.c
boxLeft                            # hg/wikiPlot/wikiPlot.c
boxOut                             # hg/wikiPlot/wikiPlot.c
boxRight                           # hg/wikiPlot/wikiPlot.c
boxUp                              # hg/wikiPlot/wikiPlot.c
boxUpLeft                          # hg/wikiPlot/wikiPlot.c
boxUpRight                         # hg/wikiPlot/wikiPlot.c
breakUp                            # hg/getFeatDna/getFeatDna.c
c                                  # hg/hgc/cgapSageClick.c
cEnd                               # hg/hgc/hgc.c
cStart                             # hg/hgc/hgc.c
calledSelf                         # hg/hgCoordConv/hgCoordConv.c
cancelbutton                       # hg/qaPushQ/qaPushQ.c
cartDump.metaDataId                # hg/cartDump/cartDump.c
cartDump.newValue                  # hg/cartDump/cartDump.c
cartDump.varName                   # hg/cartDump/cartDump.c
caseChoice                         # hg/gigAssembler/ooGreedy/protDust/protDust.c
cb                                 # hg/qaPushQ/qaPushQ.c
cdwBrowseFiles_facet_fieldName     # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
cdwBrowseFiles_facet_fieldVal      # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
cdwBrowseFiles_facet_op            # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
cdwCommand                         # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
cdwDownloadName                    # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
cdwQuery                           # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
cgiSpoof                           # hg/hgCollection/hgCollection.c
cgis                               # hg/qaPushQ/qaPushQ.c
check                              # hg/pslCat/pslCat.c
checkImre                          # hg/gigAssembler/cmParse/cmParse.c
checkUs                            # hg/gigAssembler/checkYbr/checkYbr.c
chromEnd                           # hg/getFeatDna/getFeatDna.c
chromStart                         # hg/getFeatDna/getFeatDna.c
ci                                 # hg/hgc/hgc.c
clearRestriction                   # hg/cirm/cdw/cdwWebBrowse/cdwWebBrowse.c
clonebutton                        # hg/qaPushQ/qaPushQ.c
col                                # hg/qaPushQ/qaPushQ.c
colName                            # hg/qaPushQ/qaPushQ.c
contigDir                          # hg/wikiPlot/wikiPlot.c
cost                               # hg/pslFilterBadCdna/pslFilterBadCdna.c
ct_                                # hg/lib/customTrack.c
date                               # hg/encode3/encodeDataWarehouse/edwWebXSendFile/edwWebXSendFile.c
dbs                                # hg/qaPushQ/qaPushQ.c
defaultsSet                        # hg/lib/cart.c
delbutton                          # hg/qaPushQ/qaPushQ.c
deprecated                         # hg/encode/hgEncodeVocab/hgEncodeVocab.c
description                        # hg/encode3/encodeDataWarehouse/edwWebRegisterScript/edwWebRegisterScript.c
descriptionOnly                    # hg/hgTrackUi/hgTrackUi.c
destination                        # hg/cartReset/cartReset.c
diagnostics                        # hg/liftAgp/liftAgp.c
dir                                # hg/pslFilterBadCdna/pslFilterBadCdna.c
dirs                               # hg/pslFilterBadCdna/pslFilterBadCdna.c
dnaLines                           # hg/gigAssembler/ooGreedy/primeMate/primeMate.c
do.suggestSendMail                 # hg/hgUserSuggestion/hgUserSuggestion.c
doAll                              # hg/affyTransciptome/avgTranscriptomeExps.c
doQuickLift                        # hg/hgConvert/hgConvert.c
docId                              # hg/encode/docId/docIdView/docIdView.c
dots                               # hg/mouseStuff/libScan/libScan.c
dup_                               # hg/lib/dupTrack.c
dupes                              # hg/gigAssembler/ooWeedZero/ooWeedZero.c
elia                               # hg/makeDb/outside/hgExonerate/hgExonerate.c
endIntron                          # hg/gigAssembler/ooGreedy/scanIntrons/scanIntrons.c
endRange                           # hg/gigAssembler/ooGreedy/getgene/getgene.c
estPrior                           # hg/altSplice/altSplice/spliceStats.c
exact                              # hg/hgSuggest/hgSuggest.c
exampleButton                      # hg/hgPhyloPlace/hgPhyloPlace.c
exe                                # hg/sim4big/sim4big.c
ext                                # hg/pslCat/pslCat.c
faFile                             # hg/altSplice/altSplice/spliceStats.c
fasta                              # hg/hgc/pubs.c
file                               # hg/secure/secure.c
fileList                           # hg/encode3/encodeDataWarehouse/edwWebDeprecate/edwWebDeprecate.c
fixMembers                         # hg/hgLogin/hgLogin.c
foot                               # hg/hgc/interactClick.c
fpcChrom                           # hg/gigAssembler/ooLiftSpec/ooLiftSpec.c
fromProg                           # hg/gisaid/gisaidTable/gisaidTable.c
gapOpenCost                        # hg/pslFilterBadCdna/pslFilterBadCdna.c
gapSizeLogMod                      # hg/pslFilterBadCdna/pslFilterBadCdna.c
gene                               # hg/hgGtexApi/hgGtexApi.c
geneName                           # hg/gigAssembler/ooGreedy/getgene/getgene.c
genomeInput                        # hg/hubApi/list.c
gisaidTable.do.                    # hg/gisaid/gisaidTable/gisaidTable.c
goldName                           # hg/gigAssembler/ooLiftSpec/ooLiftSpec.c
gpFile                             # hg/affyTransciptome/samplesForCoordinates.c
gsToken                            # hg/hgTables/genomeSpace.c
gsidM_newPassword                  # hg/gsid/gsidMember/gsidMember.c
gsidM_password                     # hg/gsid/gsidMember/gsidMember.c
gsidMember.do.                     # hg/gsid/gsidMember/gsidMember.c
gsidTable.do.                      # hg/gsid/gsidTable/gsidTable.c
haplotypes_distMinor               # hg/hgGene/alleles.c
hc_one_url                         # hg/hgHubConnect/hgHubConnect.c
hgLogin.do.                        # hg/hgLogin/hgLogin.c
hgLogin_changeRequired             # hg/hgLogin/hgLogin.c
hgLogin_email                      # hg/hgLogin/hgLogin.c
hgLogin_email2                     # hg/hgLogin/hgLogin.c
hgLogin_helpWith                   # hg/hgLogin/hgLogin.c
hgLogin_newPassword1               # hg/hgLogin/hgLogin.c
hgLogin_newPassword2               # hg/hgLogin/hgLogin.c
hgLogin_password                   # hg/hgLogin/hgLogin.c
hgLogin_password2                  # hg/hgLogin/hgLogin.c
hgLogin_sendMailContain            # hg/hgLogin/hgLogin.c
hgLogin_sendMailTo                 # hg/hgLogin/hgLogin.c
hgLogin_userName                   # hg/hgLogin/hgLogin.c
hgS_delete_                        # hg/hgSession/hgSession.c
hgS_do                             # hg/hgSession/hgSession.c
hgS_doDownload_                    # hg/hgSession/hgSession.c
hgS_edit_                          # hg/hgSession/hgSession.c
hgS_gallery_                       # hg/hgSession/hgSession.c
hgS_loadLocalFileName              # hg/hgSession/hgSession.c
hgS_load_                          # hg/hgSession/hgSession.c
hgS_makeDownload_                  # hg/hgSession/hgSession.c
hgS_newSessionName                 # hg/hgSession/hgSession.c
hgS_newSessionShare                # hg/hgSession/hgSession.c
hgS_oldSessionName                 # hg/hgSession/hgSession.c
hgS_otherUserSessionLabel          # hg/hgTracks/hgTracks.c
hgS_saveLocalBackupFileName        # hg/hgSession/backup.c
hgS_shareAnon                      # hg/hgSession/hgSession.c
hgS_share_                         # hg/hgSession/hgSession.c
hgS_showDownload_                  # hg/hgSession/hgSession.c
hgSeq.casing                       # hg/cgilib/hgSeq.c
hgSeq.cdsExon                      # hg/cgilib/hgSeq.c
hgSeq.downstream                   # hg/cgilib/hgSeq.c
hgSeq.downstreamSize               # hg/cgilib/hgSeq.c
hgSeq.granularity                  # hg/cgilib/hgSeq.c
hgSeq.intron                       # hg/cgilib/hgSeq.c
hgSeq.padding3                     # hg/cgilib/hgSeq.c
hgSeq.padding5                     # hg/cgilib/hgSeq.c
hgSeq.promoter                     # hg/cgilib/hgSeq.c
hgSeq.promoterSize                 # hg/cgilib/hgSeq.c
hgSeq.repMasking                   # hg/cgilib/hgSeq.c
hgSeq.revComp                      # hg/cgilib/hgSeq.c
hgSeq.splitCDSUTR                  # hg/cgilib/hgSeq.c
hgSeq.utrExon3                     # hg/cgilib/hgSeq.c
hgSeq.utrExon5                     # hg/cgilib/hgSeq.c
hgTest                             # hg/hgCoordConv/hgCoordConv.c
hgTrackUi_op                       # hg/hgTrackUi/hgTrackUi.c
hgb.pasteKeys                      # hg/hgBatch/hgBatch.c
hgb.showPasteResults               # hg/hgBatch/hgBatch.c
hgb.showUploadResults              # hg/hgBatch/hgBatch.c
hgb.uploadKeys                     # hg/hgBatch/hgBatch.c
hgb.userKeys                       # hg/hgBatch/hgBatch.c
hgbi_do                            # hg/bioImage/hgBioImage/hgBioImage.c
hgct_                              # hg/hgCustom/hgCustom.c
hgct_docFile__binary               # hg/lib/customTrack.c
hgdbTestDb                         # hg/affyTransciptome/samplesForCoordinates.c
hgdbTestTable                      # hg/affyTransciptome/bulkChr2XRegression.c
hgfs_Search                        # hg/hgFileSearch/hgFileSearch.c
hgg_do_                            # hg/hgGene/hgGene.c
hglft_fromDb                       # hg/hgLiftOver/hgLiftOver.c
hgp_do                             # hg/visiGene/hgVisiGene/hgVisiGene.c
hgp_doDownload                     # hg/visiGene/hgVisiGene/hgVisiGene.c
hgp_id                             # hg/visiGene/hgVisiGene/hgVisiGene.c
hgp_listSpec                       # hg/visiGene/hgVisiGene/hgVisiGene.c
hgp_ss                             # hg/visiGene/hgVisiGene/hgVisiGene.c
hgp_startAt                        # hg/visiGene/hgVisiGene/hgVisiGene.c
hgpp_serverCommand                 # hg/hgPhyloPlace/hgPhyloPlace.c
hgpp_serverComment                 # hg/hgPhyloPlace/hgPhyloPlace.c
hgpp_serverPlain                   # hg/hgPhyloPlace/hgPhyloPlace.c
hgpp_serverSalty                   # hg/hgPhyloPlace/hgPhyloPlace.c
hgs_sample                         # hg/gisaid/gisaidSample/gisaidSample.c
hgs_subj                           # hg/gisaid/gisaidSubj/gisaidSubj.c
hgself                             # hg/oneShot/testCart/cart.c
hgt.customFile__binary             # hg/lib/customTrack.c
hgt.customFile__filename           # hg/hgCustom/hgCustom.c
hgt_configGroupTarget              # hg/hgTracks/config.c
hgt_doConfigHideAll                # hg/hgTracks/hgTracks.c
hgt_doConfigHideAllGroups          # hg/hgTracks/hgTracks.c
hgt_doConfigHideEncodeGroups       # hg/hgTracks/hgTracks.c
hgt_doConfigShowAll                # hg/hgTracks/hgTracks.c
hgt_doConfigShowAllGroups          # hg/hgTracks/hgTracks.c
hgt_doConfigShowEncodeGroups       # hg/hgTracks/hgTracks.c
hgt_doDefaultShowAll               # hg/hgTracks/hgTracks.c
hgt_doJsCommand                    # hg/hgTracks/hgTracks.c
hgta_corrMaxLimitCount             # hg/lib/web.c
hgta_corrWinSize                   # hg/lib/web.c
hgta_correlateGroup                # hg/lib/web.c
hgta_correlateOp                   # hg/lib/web.c
hgta_correlateTable                # hg/lib/web.c
hgta_correlateTrack                # hg/lib/web.c
hgta_ctDesc                        # hg/hgTables/bedList.c
hgta_ctName                        # hg/hgTables/bedList.c
hgta_ctUrl                         # hg/hgTables/bedList.c
hgta_ctVis                         # hg/hgTables/bedList.c
hgta_do                            # hg/hgTables/hgTables.c
hgta_enteredUserRegionFile         # hg/hgTables/userRegions.c
hgta_enteredUserRegions            # hg/hgIntegrator.c
hgta_fieldSelectTable              # hg/hgTables/filterFields.c
hgta_fil.                          # hg/hgTables/filterFields.c
hgta_filterTable                   # hg/hgTables/filterFields.c
hgta_fs.                           # hg/hgTables/filterFields.c
hgta_gsPassword                    # hg/hgTables/genomeSpace.c
hgta_gsUser                        # hg/hgTables/genomeSpace.c
hgta_identifierDb                  # hg/hgTables/identifiers.c
hgta_identifierFile                # hg/hgTables/identifiers.c
hgta_identifierTable               # hg/hgTables/identifiers.c
hgta_nextCorrelateGroup            # hg/lib/web.c
hgta_nextCorrelateOp               # hg/lib/web.c
hgta_nextCorrelateTable            # hg/lib/web.c
hgta_nextCorrelateTrack            # hg/lib/web.c
hgta_nextSubtrackMerge             # hg/hgTables/compositeTrack.c
hgta_pastedIdentifiers             # hg/hgTables/identifiers.c
hgta_regionType                    # hg/hgTables/userRegions.c
hgta_subtrackMerge                 # hg/hgTables/compositeTrack.c
hgta_userRegionsDb                 # hg/hgIntegrator.c
hgta_userRegionsFile               # hg/hgIntegrator.c
hideTracksOnConvert                # hg/hgConvert/hgConvert.c
hiliteNear                         # hg/gigAssembler/ooGreedy/getgene/getgene.c
hpp_ref                            # hg/hgPhyloPlace/hgPhyloPlace.c
hubId                              # hg/lib/cart.c
idealTm                            # hg/gigAssembler/ooGreedy/primeMate/primeMate.c
imre                               # hg/gigAssembler/ooLiftSpec/ooLiftSpec.c
imreCheck                          # hg/gigAssembler/cmParse/cmParse.c
imreMerge                          # hg/gigAssembler/ooLiftSpec/ooLiftSpec.c
imreVsNa                           # hg/gigAssembler/cmParse/cmParse.c
in                                 # hg/affyGnf/pslAffySelect.c
incFile                            # hg/hgMenubar/hgMenubar.c
intronsLowerCase                   # hg/gigAssembler/ooGreedy/getgene/getgene.c
intronsParenthesized               # hg/gigAssembler/ooGreedy/getgene/getgene.c
invoice                            # hg/gsid/gsidMember/gsidMember.c
isProt                             # hg/hgc/hgc.c
key                                # hg/secure/secure.c
killTime                           # hg/gigAssembler/codJobs/jabba/jabba.c
l                                  # hg/hgc/hgc.c
lab                                # hg/encode/docId/docIdView/docIdView.c
label                              # hg/encode/hgEncodeVocab/hgEncodeVocab.c
lastPosition                       # hg/lib/cart.c
lastVirtModeExtraState             # hg/lib/web.c
lastVirtModeType                   # hg/lib/web.c
lib                                # hg/hgc/cgapSageClick.c
lift                               # hg/ctgToChromFa/ctgToChromFa.c
linesEvery                         # hg/gigAssembler/ooGreedy/protDust/protDust.c
litLink                            # hg/gigAssembler/ooGreedy/getgene/getgene.c
lockbutton                         # hg/qaPushQ/qaPushQ.c
main                               # hg/autoXml/autoXml.c
mapX                               # hg/wikiPlot/wikiPlot.c
mapY                               # hg/wikiPlot/wikiPlot.c
match                              # hg/cartDump/cartDump.c
maxBad                             # hg/gigAssembler/psLayout/psLayout.c
maxBadPpt                          # hg/pslFilterBadCdna/pslFilterBadCdna.c
maxPile                            # hg/pslUnpile/pslUnpile.c
maxPush                            # hg/gigAssembler/codJobs/jabba/jabba.c
maxQueue                           # hg/gigAssembler/codJobs/jabba/jabba.c
maxSubCount                        # hg/encode3/encodeDataWarehouse/edwWebBrowse/edwWebBrowse.c
md                                 # hg/sageVisCGI/sageVisCGI.c
merge                              # hg/getFeatDna/getFeatDna.c
meta                               # hg/encode/docId/docIdView/docIdView.c
minAli                             # hg/pslFilterBadCdna/pslFilterBadCdna.c
minBases                           # hg/gigAssembler/psLayout/psLayout.c
minConf                            # hg/altSplice/altSplice/correlateWithExpression.c
minFlankingNum                     # hg/altSplice/altSplice/spliceStats.c
minFlankingSize                    # hg/altSplice/altSplice/spliceStats.c
minMatch                           # hg/pslFilterBadCdna/pslFilterBadCdna.c
minPercent                         # hg/altSplice/spliceWalk/spliceWalk.c
minPile                            # hg/pslUnpile/pslUnpile.c
